info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 701/722 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 711/745 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 711/746 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 67% building 711/747 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 711/748 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 713/750 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 714/750 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function-bind\implementation.js
